TreeDepth,Offset,Start,Size,Service Key,Driver Name,Name
0,0x133f1c8,0x88a07000,0x1400,vmusbmouse,vmusbmouse,\\Driver\\vmusbmouse
0,0x2016030,0x859b1000,0x1a000,Serial,Serial,\\Driver\\Serial
0,0x2016dc8,0x859cb000,0xa000,Serenum,Serenum,\\Driver\\Serenum
0,0x22dfb30,0x889ea000,0x15000,RasSstp,RasSstp,\\Driver\\RasSstp
0,0x24719b8,0x0,0x0,-,RAW,\\FileSystem\\RAW
0,0x2b0bc80,0x93312000,0x27000,srv2,srv2,\\FileSystem\\srv2
0,0x2fb2cd0,0x8183a000,0x0,\\Driver\\WMIxWDM,WMIxWDM,\\Driver\\WMIxWDM
0,0x2fbd198,0x81807000,0x0,\\Driver\\ACPI_HAL,ACPI_HAL,\\Driver\\ACPI_HAL
0,0x31792d0,0x88da5000,0xa000,nsiproxy,nsiproxy,\\Driver\\nsiproxy
0,0x3222848,0x81e0b000,0x10b000,NDIS,NDIS,\\Driver\\NDIS
0,0x333b7d0,0x93385000,0x16000,cdfs,cdfs,\\FileSystem\\cdfs
0,0x39166d8,0x8183a000,0x0,\\Driver\\PnpManager,PnpManager,\\Driver\\PnpManager
0,0x3a244f8,0x856fc000,0x7000,intelide,intelide,\\Driver\\intelide
0,0x439b3d8,0x8068a000,0x41000,CLFS,CLFS,\\Driver\\CLFS
0,0x51c0388,0x889d6000,0x14000,PptpMiniport,PptpMiniport,\\Driver\\PptpMiniport
0,0x5e53b30,0x889ea000,0x15000,RasSstp,RasSstp,\\Driver\\RasSstp
0,0x1e09c680,0x933e9000,0x3d80,ad_driver,ad_driver,\\Driver\\ad_driver
0,0x1e201c30,0x932e9000,0x1d000,srvnet,srvnet,\\FileSystem\\srvnet
0,0x1e204650,0x93306000,0xc000,tcpipreg,tcpipreg,\\Driver\\tcpipreg
0,0x1e226c80,0x93312000,0x27000,srv2,srv2,\\FileSystem\\srv2
0,0x1e227030,0x93339000,0x4c000,srv,srv,\\FileSystem\\srv
0,0x1e3777d0,0x93385000,0x16000,cdfs,cdfs,\\FileSystem\\cdfs
0,0x1e39d948,0x933a6000,0xc000,tssecsrv,tssecsrv,\\Driver\\tssecsrv
0,0x1e3a0598,0x933b2000,0x33000,RDPWD,RDPWD,\\Driver\\RDPWD
0,0x1e505940,0x928f6000,0x15000,mpsdrv,mpsdrv,\\Driver\\mpsdrv
0,0x1e52d590,0x92984000,0x6b000,HTTP,HTTP,\\Driver\\HTTP
0,0x1e544a20,0x9281b000,0x13000,rspndr,rspndr,\\Driver\\rspndr
0,0x1e544e00,0x9280b000,0x10000,lltdio,lltdio,\\Driver\\lltdio
0,0x1e582d08,0x928dd000,0x19000,bowser,bowser,\\FileSystem\\bowser
0,0x1e583588,0x9292a000,0x39000,mrxsmb10,mrxsmb10,\\FileSystem\\mrxsmb10
0,0x1e5837f8,0x9290b000,0x1f000,mrxsmb,mrxsmb,\\FileSystem\\mrxsmb
0,0x1e586de0,0x92963000,0x18000,mrxsmb20,mrxsmb20,\\FileSystem\\mrxsmb20
0,0x1e5b74e0,0x9297b000,0x9000,AsyncMac,AsyncMac,\\Driver\\AsyncMac
0,0x1e5d4100,0x929f6000,0x2080,VMMEMCTL,VMMEMCTL,\\Driver\\VMMEMCTL
0,0x1e5d43b0,0x929ef000,0x7000,Parvdm,Parvdm,\\Driver\\Parvdm
0,0x1e5e0b30,0x929f9000,0x7000,NPF,NPF,\\Driver\\NPF
0,0x1e5f2d18,0x93201000,0xde000,PEAUTH,PEAUTH,\\Driver\\PEAUTH
0,0x1e5fd708,0x932df000,0xa000,secdrv,secdrv,\\Driver\\secdrv
0,0x1e8048a8,0x8cc90000,0x0,\\Driver\\Win32k,Win32k,\\Driver\\Win32k
0,0x1e81e858,0x85baf000,0xf000,monitor,monitor,\\Driver\\monitor
0,0x1e933320,0x88d56000,0x13000,Wanarpv6,Wanarpv6,\\Driver\\Wanarpv6
0,0x1e9ef6a0,0x85bbe000,0x1b000,luafv,luafv,\\FileSystem\\luafv
0,0x1ebfb218,0x88d25000,0xe000,NetBIOS,NetBIOS,\\FileSystem\\NetBIOS
0,0x1ec2d2d0,0x88da5000,0xa000,nsiproxy,nsiproxy,\\Driver\\nsiproxy
0,0x1ec3c2f8,0x88daf000,0x17000,DfsC,DfsC,\\FileSystem\\DfsC
0,0x1ee1e1c8,0x81ff7000,0x7a00,vmrawdsk,vmrawdsk,\\Driver\\vmrawdsk
0,0x1ee371c8,0x857f0000,0x9000,Fs_Rec,Fs_Rec,\\FileSystem\\Fs_Rec
0,0x1ee551c8,0x85600000,0x7000,Beep,Beep,\\Driver\\Beep
0,0x1ee5a1c8,0x857f9000,0x7000,Null,Null,\\Driver\\Null
0,0x1eec31c8,0x859f8000,0x8000,mouhid,mouhid,\\Driver\\mouhid
0,0x1eee6970,0x88bc9000,0x17000,usbccgp,usbccgp,\\Driver\\usbccgp
0,0x1ef5e708,0x88c81000,0x48000,AFD,AFD,\\Driver\\AFD
0,0x1ef5ef38,0x88c6d000,0x14000,Smb,Smb,\\Driver\\Smb
0,0x1ef681d8,0x88cfb000,0x9000,ws2ifsl,ws2ifsl,\\Driver\\ws2ifsl
0,0x1ef6d738,0x88d33000,0x22800,vmhgfs,vmhgfs,\\FileSystem\\vmhgfs
0,0x1ef6d830,0x88cc9000,0x32000,NetBT,NetBT,\\Driver\\NetBT
0,0x1ef7c428,0x88d04000,0x16000,PSched,PSched,\\Driver\\PSched
0,0x1ef86158,0x88d1a000,0xb000,ndisrd,ndisrd,\\Driver\\ndisrd
0,0x1efd6180,0x88d69000,0x3c000,rdbss,rdbss,\\FileSystem\\rdbss
0,0x1f091158,0x88c57000,0x16000,tdx,tdx,\\Driver\\tdx
0,0x1f0961c8,0x88c4e000,0x9000,RasAcd,RasAcd,\\Driver\\RasAcd
0,0x1f0af1c8,0x88a07000,0x1400,vmusbmouse,vmusbmouse,\\Driver\\vmusbmouse
0,0x1f11d1c8,0x88c25000,0x8000,RDPCDD,RDPCDD,\\Driver\\RDPCDD
0,0x1f14a1c8,0x88c40000,0xe000,Npfs,Npfs,\\FileSystem\\Npfs
0,0x1f14f1c8,0x88c35000,0xb000,Msfs,Msfs,\\FileSystem\\Msfs
0,0x1f16d1c8,0x88c2d000,0x8000,RDPENCDD,RDPENCDD,\\Driver\\RDPENCDD
0,0x1f1cc1c8,0x88be2000,0x9000,HidUsb,HidUsb,\\Driver\\HidUsb
0,0x1f1f41c8,0x807ab000,0xc000,VgaSave,VgaSave,\\Driver\\VgaSave
0,0x1f2f01c8,0x88b27000,0x11000,NDProxy,NDProxy,\\Driver\\NDProxy
0,0x1f3bd1c8,0x88b38000,0x3f000,HdAudAddService,HdAudAddService,\\Driver\\HdAudAddService
0,0x1f618950,0x85ba6000,0x9000,crcdisk,crcdisk,\\Driver\\crcdisk
0,0x1f62bdc8,0x8597b000,0x13000,i8042prt,i8042prt,\\Driver\\i8042prt
0,0x1f62c030,0x85bde000,0xb000,tunnel,tunnel,\\Driver\\tunnel
0,0x1f62ce08,0x85be9000,0x9000,tunmp,tunmp,\\Driver\\tunmp
0,0x1f658d48,0x88915000,0x12000,HDAudBus,HDAudBus,\\Driver\\HDAudBus
0,0x1f66a0d8,0x85999000,0x18000,Parport,Parport,\\Driver\\Parport
0,0x1f66abc0,0x8598e000,0xb000,mouclass,mouclass,\\Driver\\mouclass
0,0x1f66af38,0x85bfd000,0x1380,vmmouse,vmmouse,\\Driver\\vmmouse
0,0x1f66bcb8,0x85bf2000,0xb000,kbdclass,kbdclass,\\Driver\\kbdclass
0,0x1f66d030,0x859b1000,0x1a000,Serial,Serial,\\Driver\\Serial
0,0x1f66ddc8,0x859cb000,0xa000,Serenum,Serenum,\\Driver\\Serenum
0,0x1f66ede8,0x859d5000,0xb000,fdc,fdc,\\Driver\\fdc
0,0x1f66f030,0x859e0000,0x18000,cdrom,cdrom,\\Driver\\cdrom
0,0x1f66f138,0x807d0000,0x2e000,vm3dmp,vm3dmp,\\Driver\\vm3dmp
0,0x1f670860,0x88803000,0x9f000,DXGKrnl,DXGKrnl,\\Driver\\DXGKrnl
0,0x1f6715a0,0x88936000,0x3780,CmBatt,CmBatt,\\Driver\\CmBatt
0,0x1f671a40,0x88927000,0xf000,usbehci,usbehci,\\Driver\\usbehci
0,0x1f6759c0,0x888af000,0xb000,usbuhci,usbuhci,\\Driver\\usbuhci
0,0x1f675ae8,0x888f8000,0x1d000,E1G60,E1G60,\\Driver\\E1G60
0,0x1f691730,0x88982000,0x17000,Rasl2tp,Rasl2tp,\\Driver\\Rasl2tp
0,0x1f6958c0,0x8893a000,0xf000,intelppm,intelppm,\\Driver\\intelppm
0,0x1f69ff38,0x88949000,0x2e000,iScsiPrt,iScsiPrt,\\Driver\\iScsiPrt
0,0x1f6a01e8,0x889a4000,0x23000,NdisWan,NdisWan,\\Driver\\NdisWan
0,0x1f6a0aa0,0x88999000,0xb000,NdisTapi,NdisTapi,\\Driver\\NdisTapi
0,0x1f6a2a60,0x88af3000,0x34000,usbhub,usbhub,\\Driver\\usbhub
0,0x1f6a6388,0x889d6000,0x14000,PptpMiniport,PptpMiniport,\\Driver\\PptpMiniport
0,0x1f6a7958,0x889c7000,0xf000,RasPppoe,RasPppoe,\\Driver\\RasPppoe
0,0x1f6acb30,0x889ea000,0x15000,RasSstp,RasSstp,\\Driver\\RasSstp
0,0x1f6ae030,0x88a96000,0x10000,TermDD,TermDD,\\Driver\\TermDD
0,0x1f6aeef8,0x88a0d000,0x89000,rdpdr,rdpdr,\\Driver\\rdpdr
0,0x1f6afdc8,0x88aa6000,0x1380,swenum,swenum,\\Driver\\swenum
0,0x1f6b3a90,0x88ad2000,0xa000,mssmbios,mssmbios,\\Driver\\mssmbios
0,0x1f6b82b8,0x9339b000,0xb000,TDTCP,TDTCP,\\Driver\\TDTCP
0,0x1f6be880,0x88adc000,0xd000,umbus,umbus,\\Driver\\umbus
0,0x1f6c3778,0x88ae9000,0xa000,flpydisk,flpydisk,\\Driver\\flpydisk
0,0x1f831450,0x85658000,0x8000,msisadrv,msisadrv,\\Driver\\msisadrv
0,0x1f874240,0x85800000,0x71000,KSecDD,KSecDD,\\Driver\\KSecDD
0,0x1f8b7958,0x85696000,0x2900,Compbatt,Compbatt,\\Driver\\Compbatt
0,0x1f8fee98,0x8573f000,0x8000,atapi,atapi,\\Driver\\atapi
0,0x1f94e3d8,0x8068a000,0x41000,CLFS,CLFS,\\Driver\\CLFS
0,0x1f9ad180,0x85b96000,0x10000,agp440,agp440,\\Driver\\agp440
0,0x1f9af188,0x85a05000,0x10f000,Ntfs,Ntfs,\\FileSystem\\Ntfs
0,0x1f9b47a0,0x85973000,0x7e00,storflt,storflt,\\Driver\\storflt
0,0x1f9cd1e8,0x85b4d000,0x8000,spldr,spldr,\\Driver\\spldr
0,0x1f9e12f8,0x85b14000,0x39000,volsnap,volsnap,\\Driver\\volsnap
0,0x1f9e4220,0x85b64000,0x11000,disk,disk,\\Driver\\disk
0,0x1f9e4b38,0x85b55000,0xf000,Mup,Mup,\\FileSystem\\Mup
0,0x1fad8848,0x81e0b000,0x10b000,NDIS,NDIS,\\Driver\\NDIS
0,0x1fb12550,0x85731000,0xd580,vsock,vsock,\\Driver\\vsock
0,0x1fb12a58,0x85687000,0xf000,partmgr,partmgr,\\Driver\\partmgr
0,0x1fb364f8,0x856fc000,0x7000,intelide,intelide,\\Driver\\intelide
0,0x1fb604b0,0x85765000,0x18000,LSI_SAS,LSI_SAS,\\Driver\\LSI_SAS
0,0x1fc46ec8,0x85660000,0x27000,pci,pci,\\Driver\\pci
0,0x1fcb0648,0x85871000,0xe7000,Tcpip,Tcpip,\\Driver\\Tcpip
0,0x1fd1e480,0x856b2000,0x4a000,volmgrx,volmgrx,\\Driver\\volmgrx
0,0x1fd1ee40,0x857be000,0x32000,FltMgr,FltMgr,\\FileSystem\\FltMgr
0,0x1fd522b0,0x85711000,0xfb80,vmci,vmci,\\Driver\\vmci
0,0x1fd700d0,0x856a3000,0xf000,volmgr,volmgr,\\Driver\\volmgr
0,0x1fe156d8,0x8183a000,0x0,\\Driver\\PnpManager,PnpManager,\\Driver\\PnpManager
0,0x1fef09b8,0x0,0x0,-,RAW,\\FileSystem\\RAW
0,0x1fef1a08,0x85609000,0x46000,ACPI,ACPI,\\Driver\\ACPI
0,0x1fef21c0,0x81f7b000,0x7c000,Wdf01000,Wdf01000,\\Driver\\Wdf01000
0,0x1ff22240,0x85721000,0x10000,mountmgr,mountmgr,\\Driver\\mountmgr
