TreeDepth,Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
0,0x1cde008,UDPv4,0.0.0.0,56153,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1cde008,UDPv6,::,56153,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1cde490,UDPv4,0.0.0.0,56152,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x3c45008,UDPv4,0.0.0.0,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x3c45008,UDPv6,::,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x4ff9de0,TCPv4,0.0.0.0,1031,0.0.0.0,0,LISTENING,604,services.exe,
0,0x4ff9de0,TCPv6,::,1031,::,0,LISTENING,604,services.exe,
0,0x7f68de0,TCPv4,0.0.0.0,1031,0.0.0.0,0,LISTENING,604,services.exe,
0,0x7f68de0,TCPv6,::,1031,::,0,LISTENING,604,services.exe,
0,0x8231008,UDPv4,0.0.0.0,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x8231008,UDPv6,::,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x886bde0,TCPv4,0.0.0.0,1031,0.0.0.0,0,LISTENING,604,services.exe,
0,0x886bde0,TCPv6,::,1031,::,0,LISTENING,604,services.exe,
0,0x1e0ea430,TCPv4,0.0.0.0,1723,0.0.0.0,0,LISTENING,4,System,
0,0x1e0ec008,UDPv4,0.0.0.0,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x1e0ec008,UDPv6,::,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x1e0ef008,UDPv6,::1,65012,*,0,,1000,svchost.exe,2014-01-08 02:19:54.000000 UTC
0,0x1e0f3a08,UDPv6,::1,65011,*,0,,1000,svchost.exe,2014-01-08 02:19:54.000000 UTC
0,0x1e10a878,UDPv4,192.168.119.191,137,*,0,,4,System,2014-01-08 17:29:33.000000 UTC
0,0x1e13f6f8,TCPv4,0.0.0.0,445,0.0.0.0,0,LISTENING,4,System,
0,0x1e13f6f8,TCPv6,::,445,::,0,LISTENING,4,System,
0,0x1e143e10,TCPv4,-,1399,54.213.58.70,80,CLOSED,1888,iexplore.exe,-
0,0x1e159008,TCPv4,192.168.119.191,139,0.0.0.0,0,LISTENING,4,System,
0,0x1e168008,TCPv4,-,1392,54.230.117.162,80,CLOSED,1888,iexplore.exe,-
0,0x1e172c30,TCPv4,-,1424,93.184.216.139,80,CLOSED,1888,iexplore.exe,-
0,0x1e18de10,TCPv4,-,1407,23.214.3.146,80,CLOSED,1888,iexplore.exe,-
0,0x1e20c050,UDPv4,0.0.0.0,0,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20c050,UDPv6,::,0,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20c280,UDPv4,0.0.0.0,52325,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20d9b8,UDPv4,0.0.0.0,161,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20d9b8,UDPv6,::,161,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20e3c8,UDPv4,0.0.0.0,4500,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e20ee40,UDPv4,0.0.0.0,161,*,0,,1620,snmp.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e210330,UDPv4,0.0.0.0,500,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e2127e0,UDPv4,0.0.0.0,500,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e2127e0,UDPv6,::,500,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e213f58,UDPv4,0.0.0.0,0,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e214ad0,UDPv4,0.0.0.0,0,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e214ad0,UDPv6,::,0,*,0,,1000,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e22da48,UDPv4,0.0.0.0,0,*,0,,1088,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e230e40,UDPv4,0.0.0.0,0,*,0,,1088,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e230e40,UDPv6,::,0,*,0,,1088,svchost.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e2340b8,TCPv4,0.0.0.0,1029,0.0.0.0,0,LISTENING,1576,svchost.exe,
0,0x1e236b10,TCPv4,0.0.0.0,1029,0.0.0.0,0,LISTENING,1576,svchost.exe,
0,0x1e236b10,TCPv6,::,1029,::,0,LISTENING,1576,svchost.exe,
0,0x1e2372c0,UDPv4,0.0.0.0,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e2372c0,UDPv6,::,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e237790,TCPv4,0.0.0.0,5357,0.0.0.0,0,LISTENING,4,System,
0,0x1e237790,TCPv6,::,5357,::,0,LISTENING,4,System,
0,0x1e23bcf8,UDPv4,0.0.0.0,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e23bcf8,UDPv6,::,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e23c6e8,UDPv4,0.0.0.0,0,*,0,,1576,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e23c6e8,UDPv6,::,0,*,0,,1576,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e23fae0,UDPv4,0.0.0.0,0,*,0,,1576,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e243008,UDPv4,0.0.0.0,56153,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e243008,UDPv6,::,56153,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e243490,UDPv4,0.0.0.0,56152,*,0,,1088,svchost.exe,2014-01-08 02:17:50.000000 UTC
0,0x1e246920,UDPv4,0.0.0.0,0,*,0,,1188,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e246920,UDPv6,::,0,*,0,,1188,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e24c868,UDPv4,0.0.0.0,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e24d3b0,UDPv4,0.0.0.0,3702,*,0,,1088,svchost.exe,2014-01-08 17:29:36.000000 UTC
0,0x1e36f9a0,TCPv4,-,1426,199.27.79.196,80,CLOSED,1888,iexplore.exe,-
0,0x1e3a3f60,TCPv4,0.0.0.0,3389,0.0.0.0,0,LISTENING,1188,svchost.exe,
0,0x1e3a4750,TCPv4,0.0.0.0,3389,0.0.0.0,0,LISTENING,1188,svchost.exe,
0,0x1e3a4750,TCPv6,::,3389,::,0,LISTENING,1188,svchost.exe,
0,0x1e475b58,TCPv4,-,1427,199.27.79.196,80,CLOSED,1888,iexplore.exe,-
0,0x1e476d60,UDPv4,0.0.0.0,123,*,0,,1088,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e4782f0,UDPv4,127.0.0.1,50461,*,0,,1888,iexplore.exe,2014-01-08 03:20:34.000000 UTC
0,0x1e47dbe8,UDPv4,0.0.0.0,5355,*,0,,1188,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e484008,TCPv4,-,1389,199.27.77.184,80,CLOSED,1888,iexplore.exe,-
0,0x1e4d4548,UDPv4,192.168.119.191,138,*,0,,4,System,2014-01-08 17:29:33.000000 UTC
0,0x1e4e5410,TCPv4,-,1406,69.194.244.13,80,CLOSED,1888,iexplore.exe,-
0,0x1e4f3250,TCPv4,-,1388,199.27.77.184,80,CLOSED,1888,iexplore.exe,-
0,0x1e4f76f0,TCPv4,0.0.0.0,1025,0.0.0.0,0,LISTENING,524,wininit.exe,
0,0x1e513a08,TCPv4,0.0.0.0,1026,0.0.0.0,0,LISTENING,884,svchost.exe,
0,0x1e513a08,TCPv6,::,1026,::,0,LISTENING,884,svchost.exe,
0,0x1e5262e8,UDPv4,0.0.0.0,1701,*,0,,4,System,2014-01-08 02:19:53.000000 UTC
0,0x1e56c388,TCPv4,0.0.0.0,1027,0.0.0.0,0,LISTENING,1000,svchost.exe,
0,0x1e56dc20,TCPv4,0.0.0.0,1027,0.0.0.0,0,LISTENING,1000,svchost.exe,
0,0x1e56dc20,TCPv6,::,1027,::,0,LISTENING,1000,svchost.exe,
0,0x1e5e4c70,UDPv4,127.0.0.1,53,*,0,,1480,dns.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e5e6920,UDPv6,::1,53,*,0,,1480,dns.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e5e70d8,UDPv4,192.168.119.191,53,*,0,,1480,dns.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e5e7308,UDPv4,0.0.0.0,51483,*,0,,1480,dns.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e5e7308,UDPv6,::,51483,*,0,,1480,dns.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e5e7f58,UDPv6,::1,56149,*,0,,1480,dns.exe,2014-01-08 02:17:49.000000 UTC
0,0x1e5e8a28,UDPv4,0.0.0.0,51482,*,0,,1480,dns.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e5e9258,TCPv4,0.0.0.0,1028,0.0.0.0,0,LISTENING,1480,dns.exe,
0,0x1e5e9300,TCPv6,::1,53,::,0,LISTENING,1480,dns.exe,
0,0x1e5e96e8,TCPv4,127.0.0.1,53,0.0.0.0,0,LISTENING,1480,dns.exe,
0,0x1e5e9ad0,TCPv4,192.168.119.191,53,0.0.0.0,0,LISTENING,1480,dns.exe,
0,0x1e5eb5b8,UDPv4,0.0.0.0,123,*,0,,1088,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e5eb5b8,UDPv6,::,123,*,0,,1088,svchost.exe,2014-01-08 17:29:33.000000 UTC
0,0x1e5ec3d0,TCPv4,0.0.0.0,1028,0.0.0.0,0,LISTENING,1480,dns.exe,
0,0x1e5ec3d0,TCPv6,::,1028,::,0,LISTENING,1480,dns.exe,
0,0x1e5f7ca8,TCPv4,0.0.0.0,21,0.0.0.0,0,LISTENING,1508,ftpbasicsvr.exe,
0,0x1e5f92c0,TCPv4,0.0.0.0,8080,0.0.0.0,0,LISTENING,1508,ftpbasicsvr.exe,
0,0x1e966e10,TCPv4,0.0.0.0,1030,0.0.0.0,0,LISTENING,616,lsass.exe,
0,0x1e966e10,TCPv6,::,1030,::,0,LISTENING,616,lsass.exe,
0,0x1e966f60,TCPv4,0.0.0.0,1030,0.0.0.0,0,LISTENING,616,lsass.exe,
0,0x1e9c7598,TCPv4,0.0.0.0,1026,0.0.0.0,0,LISTENING,884,svchost.exe,
0,0x1e9f9300,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,848,svchost.exe,
0,0x1e9f9300,TCPv6,::,135,::,0,LISTENING,848,svchost.exe,
0,0x1e9faf60,TCPv4,0.0.0.0,135,0.0.0.0,0,LISTENING,848,svchost.exe,
0,0x1e9ff148,TCPv4,0.0.0.0,1025,0.0.0.0,0,LISTENING,524,wininit.exe,
0,0x1e9ff148,TCPv6,::,1025,::,0,LISTENING,524,wininit.exe,
0,0x1f6b8f58,UDPv4,0.0.0.0,0,*,0,,1160,svchost.exe,2014-01-08 02:17:53.000000 UTC
0,0x1fc64360,TCPv4,0.0.0.0,1031,0.0.0.0,0,LISTENING,604,services.exe,
0,0x1fc66de0,TCPv4,0.0.0.0,1031,0.0.0.0,0,LISTENING,604,services.exe,
0,0x1fc66de0,TCPv6,::,1031,::,0,LISTENING,604,services.exe,
0,0x1fc6cc30,UDPv4,0.0.0.0,65013,*,0,,1000,svchost.exe,2014-01-08 02:19:54.000000 UTC
