TreeDepth,Index,Address,Module,Symbol
0,0,0x819f4949,ntoskrnl,NtAcceptConnectPort
0,1,0x8186101f,ntoskrnl,NtAccessCheck
0,2,0x81a289bd,ntoskrnl,NtAccessCheckAndAuditAlarm
0,3,0x81866181,ntoskrnl,NtAccessCheckByType
0,4,0x81a288dd,ntoskrnl,NtAccessCheckByTypeAndAuditAlarm
0,5,0x8191aba0,ntoskrnl,NtAccessCheckByTypeResultList
0,6,0x81adb845,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarm
0,7,0x81adb88e,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarmByHandle
0,8,0x819f6ba9,ntoskrnl,NtAddAtom
0,9,0x81af0836,ntoskrnl,NtAddBootEntry
0,10,0x81af1ada,ntoskrnl,NtAddDriverEntry
0,11,0x81a1e8ea,ntoskrnl,NtAdjustGroupsToken
0,12,0x81a1f885,ntoskrnl,NtAdjustPrivilegesToken
0,13,0x81acf757,ntoskrnl,NtAlertResumeThread
0,14,0x81a34e59,ntoskrnl,NtAlertThread
0,15,0x81a14cd1,ntoskrnl,NtAllocateLocallyUniqueId
0,16,0x81ac1555,ntoskrnl,NtAllocateUserPhysicalPages
0,17,0x819e0f81,ntoskrnl,NtAllocateUuids
0,18,0x81a6c9b9,ntoskrnl,NtAllocateVirtualMemory
0,19,0x81a2725a,ntoskrnl,NtAlpcAcceptConnectPort
0,20,0x819ee30d,ntoskrnl,NtAlpcCancelMessage
0,21,0x81a2607f,ntoskrnl,NtAlpcConnectPort
0,22,0x819f678a,ntoskrnl,NtAlpcCreatePort
0,23,0x81a373e0,ntoskrnl,NtAlpcCreatePortSection
0,24,0x819ec7fc,ntoskrnl,NtAlpcCreateResourceReserve
0,25,0x81a371b0,ntoskrnl,NtAlpcCreateSectionView
0,26,0x81a30b9e,ntoskrnl,NtAlpcCreateSecurityContext
0,27,0x81a1a1c1,ntoskrnl,NtAlpcDeletePortSection
0,28,0x81abd01d,ntoskrnl,NtAlpcDeleteResourceReserve
0,29,0x81a1f299,ntoskrnl,NtAlpcDeleteSectionView
0,30,0x81a31170,ntoskrnl,NtAlpcDeleteSecurityContext
0,31,0x81a200b1,ntoskrnl,NtAlpcDisconnectPort
0,32,0x81a2c459,ntoskrnl,NtAlpcImpersonateClientOfPort
0,33,0x819f7a66,ntoskrnl,NtAlpcOpenSenderProcess
0,34,0x819f9b1a,ntoskrnl,NtAlpcOpenSenderThread
0,35,0x81a20153,ntoskrnl,NtAlpcQueryInformation
0,36,0x81a34fd4,ntoskrnl,NtAlpcQueryInformationMessage
0,37,0x81abd140,ntoskrnl,NtAlpcRevokeSecurityContext
0,38,0x81a659ec,ntoskrnl,NtAlpcSendWaitReceivePort
0,39,0x81a12957,ntoskrnl,NtAlpcSetInformation
0,40,0x81a07a2f,ntoskrnl,NtApphelpCacheControl
0,41,0x81a8936c,ntoskrnl,NtAreMappedFilesTheSame
0,42,0x819fa198,ntoskrnl,NtAssignProcessToJobObject
0,43,0x818f341c,ntoskrnl,NtCallbackReturn
0,44,0x81aa5698,ntoskrnl,NtCancelDeviceWakeupRequest
0,44,0x81aa5698,ntoskrnl,NtRequestDeviceWakeup
0,44,0x81aa5698,ntoskrnl,xHalLoadMicrocode
0,45,0x819ed50a,ntoskrnl,NtCancelIoFile
0,46,0x8186638a,ntoskrnl,NtCancelTimer
0,47,0x81a84864,ntoskrnl,NtClearEvent
0,48,0x81a577f5,ntoskrnl,NtClose
0,49,0x81a28802,ntoskrnl,NtCloseObjectAuditAlarm
0,50,0x81a90c54,ntoskrnl,NtCompactKeys
0,51,0x819f105b,ntoskrnl,NtCompareTokens
0,52,0x819f49c6,ntoskrnl,NtCompleteConnectPort
0,53,0x81a90edf,ntoskrnl,NtCompressKey
0,54,0x81a066f6,ntoskrnl,NtConnectPort
0,55,0x818954f8,ntoskrnl,NtContinue
0,56,0x81aa0560,ntoskrnl,NtCreateDebugObject
0,57,0x81a134ce,ntoskrnl,NtCreateDirectoryObject
0,58,0x81a625c8,ntoskrnl,NtCreateEvent
0,59,0x81af5ef0,ntoskrnl,NtCreateEventPair
0,60,0x81a60eaa,ntoskrnl,NtCreateFile
0,61,0x81a06007,ntoskrnl,NtCreateIoCompletion
0,62,0x819e5652,ntoskrnl,NtCreateJobObject
0,63,0x81ad14c9,ntoskrnl,NtCreateJobSet
0,64,0x81a21b34,ntoskrnl,NtCreateKey
0,65,0x819b67ff,ntoskrnl,NtCreateKeyTransacted
0,66,0x819d99c2,ntoskrnl,NtCreateMailslotFile
0,67,0x81a70ac8,ntoskrnl,NtCreateMutant
0,68,0x81a07fad,ntoskrnl,NtCreateNamedPipeFile
0,69,0x819d4098,ntoskrnl,NtCreatePrivateNamespace
0,70,0x8198b60b,ntoskrnl,NtCreatePagingFile
0,71,0x819d1559,ntoskrnl,NtCreatePort
0,72,0x81acdf9f,ntoskrnl,NtCreateProcess
0,73,0x81acdfea,ntoskrnl,NtCreateProcessEx
0,74,0x81af656f,ntoskrnl,NtCreateProfile
0,75,0x81a83057,ntoskrnl,NtCreateSection
0,76,0x81a19f92,ntoskrnl,NtCreateSemaphore
0,77,0x81a12f8f,ntoskrnl,NtCreateSymbolicLinkObject
0,78,0x81acddd4,ntoskrnl,NtCreateThread
0,79,0x819f67ed,ntoskrnl,NtCreateTimer
0,80,0x81a16cb5,ntoskrnl,NtCreateToken
0,81,0x819e5f75,ntoskrnl,NtCreateTransaction
0,82,0x81ade07b,ntoskrnl,NtOpenTransaction
0,83,0x81ade28a,ntoskrnl,NtQueryInformationTransaction
0,84,0x819af2fc,ntoskrnl,NtQueryInformationTransactionManager
0,85,0x81add9b0,ntoskrnl,NtPrePrepareEnlistment
0,86,0x81add8ef,ntoskrnl,NtPrepareEnlistment
0,87,0x81adda71,ntoskrnl,NtCommitEnlistment
0,88,0x81addef5,ntoskrnl,NtReadOnlyEnlistment
0,89,0x81addfb4,ntoskrnl,NtRollbackComplete
0,90,0x81addb32,ntoskrnl,NtRollbackEnlistment
0,91,0x819b4b09,ntoskrnl,NtCommitTransaction
0,92,0x819b23dc,ntoskrnl,NtRollbackTransaction
0,93,0x81addcb4,ntoskrnl,NtPrePrepareComplete
0,94,0x81addbf3,ntoskrnl,NtPrepareComplete
0,95,0x81addd75,ntoskrnl,NtCommitComplete
0,96,0x81adde36,ntoskrnl,NtSinglePhaseReject
0,97,0x81adeb5f,ntoskrnl,NtSetInformationTransaction
0,98,0x81adf3c7,ntoskrnl,NtSetInformationTransactionManager
0,99,0x819afcee,ntoskrnl,NtSetInformationResourceManager
0,100,0x819bdb10,ntoskrnl,NtCreateTransactionManager
0,101,0x819aff72,ntoskrnl,NtOpenTransactionManager
0,102,0x81adf18f,ntoskrnl,NtRenameTransactionManager
0,103,0x81adf2fc,ntoskrnl,NtRollforwardTransactionManager
0,104,0x81add438,ntoskrnl,NtRecoverEnlistment
0,105,0x819bf38e,ntoskrnl,NtRecoverResourceManager
0,106,0x819bbd2f,ntoskrnl,NtRecoverTransactionManager
0,107,0x819bd664,ntoskrnl,NtCreateResourceManager
0,108,0x819af83c,ntoskrnl,NtOpenResourceManager
0,109,0x819bf403,ntoskrnl,NtGetNotificationResourceManager
0,110,0x81adef43,ntoskrnl,NtQueryInformationResourceManager
0,111,0x819b3b9c,ntoskrnl,NtCreateEnlistment
0,112,0x81add26f,ntoskrnl,NtOpenEnlistment
0,113,0x81add700,ntoskrnl,NtSetInformationEnlistment
0,114,0x81add493,ntoskrnl,NtQueryInformationEnlistment
0,115,0x819c7c4f,ntoskrnl,NtCreateWaitablePort
0,116,0x81aa1468,ntoskrnl,NtDebugActiveProcess
0,117,0x81aa1b2d,ntoskrnl,NtDebugContinue
0,118,0x81a84648,ntoskrnl,NtDelayExecution
0,119,0x819ee6f5,ntoskrnl,NtDeleteAtom
0,120,0x81af0867,ntoskrnl,NtDeleteBootEntry
0,121,0x81af1b0b,ntoskrnl,NtDeleteDriverEntry
0,122,0x819aba67,ntoskrnl,NtDeleteFile
0,123,0x819ef7f4,ntoskrnl,NtDeleteKey
0,124,0x81ac6633,ntoskrnl,NtDeletePrivateNamespace
0,125,0x81a89853,ntoskrnl,NtDeleteObjectAuditAlarm
0,126,0x819ea1d7,ntoskrnl,NtDeleteValueKey
0,127,0x81a70964,ntoskrnl,NtDeviceIoControlFile
0,128,0x819890b9,ntoskrnl,NtDisplayString
0,129,0x81a33d85,ntoskrnl,NtDuplicateObject
0,130,0x81a25009,ntoskrnl,NtDuplicateToken
0,131,0x81af0a68,ntoskrnl,NtEnumerateBootEntries
0,132,0x81af1d0a,ntoskrnl,NtEnumerateDriverEntries
0,133,0x81a41ab8,ntoskrnl,NtEnumerateKey
0,134,0x81af0637,ntoskrnl,NtEnumerateSystemEnvironmentValuesEx
0,135,0x81ade94d,ntoskrnl,NtEnumerateTransactionObject
0,136,0x81a0b8bf,ntoskrnl,NtEnumerateValueKey
0,137,0x81abf9a7,ntoskrnl,NtExtendSection
0,138,0x819e43c0,ntoskrnl,NtFilterToken
0,139,0x819ee1b9,ntoskrnl,NtFindAtom
0,140,0x81a2c6cb,ntoskrnl,NtFlushBuffersFile
0,141,0x819ec2e3,ntoskrnl,NtFlushInstructionCache
0,142,0x819bf512,ntoskrnl,NtFlushKey
0,143,0x81851a52,ntoskrnl,NtFlushProcessWriteBuffers
0,144,0x819e89e0,ntoskrnl,NtFlushVirtualMemory
0,145,0x81ac25be,ntoskrnl,NtFlushWriteBuffer
0,146,0x81ac1c87,ntoskrnl,NtFreeUserPhysicalPages
0,147,0x818cbd17,ntoskrnl,NtFreeVirtualMemory
0,148,0x818fcc89,ntoskrnl,NtFreezeRegistry
0,149,0x81adedda,ntoskrnl,NtFreezeTransactions
0,150,0x81a63861,ntoskrnl,NtFsControlFile
0,151,0x81a8c64c,ntoskrnl,NtGetContextThread
0,152,0x81acb08f,ntoskrnl,NtGetDevicePowerState
0,153,0x819e6693,ntoskrnl,NtGetNlsSectionPtr
0,154,0x819cb81a,ntoskrnl,NtGetPlugPlayEvent
0,155,0x8190b2ec,ntoskrnl,NtGetWriteWatch
0,156,0x819f520f,ntoskrnl,NtImpersonateAnonymousToken
0,157,0x81a1a0af,ntoskrnl,NtImpersonateClientOfPort
0,158,0x81a07829,ntoskrnl,NtImpersonateThread
0,159,0x81a05a30,ntoskrnl,NtInitializeNlsFiles
0,160,0x819ab45c,ntoskrnl,NtInitializeRegistry
0,161,0x81acae7c,ntoskrnl,NtInitiatePowerAction
0,162,0x81a8e8b7,ntoskrnl,NtIsProcessInJob
0,163,0x81acb073,ntoskrnl,NtIsSystemResumeAutomatic
0,164,0x81999e77,ntoskrnl,NtListenPort
0,165,0x819a9ad2,ntoskrnl,NtLoadDriver
0,166,0x819bf3e2,ntoskrnl,NtLoadKey
0,167,0x8198dd1e,ntoskrnl,NtLoadKey2
0,168,0x819c14a0,ntoskrnl,NtLoadKeyEx
0,169,0x81a14f51,ntoskrnl,NtLockFile
0,170,0x819ea4fa,ntoskrnl,NtLockProductActivationKeys
0,171,0x8197b25a,ntoskrnl,NtLockRegistryKey
0,172,0x81855fc1,ntoskrnl,NtLockVirtualMemory
0,173,0x819e7552,ntoskrnl,NtMakePermanentObject
0,174,0x81a199c9,ntoskrnl,NtMakeTemporaryObject
0,175,0x81ac08e8,ntoskrnl,NtMapUserPhysicalPages
0,176,0x81ac0e5f,ntoskrnl,NtMapUserPhysicalPagesScatter
0,177,0x81a5e642,ntoskrnl,NtMapViewOfSection
0,178,0x81af0a37,ntoskrnl,NtModifyBootEntry
0,179,0x81af1cdb,ntoskrnl,NtModifyDriverEntry
0,180,0x819eb27a,ntoskrnl,NtNotifyChangeDirectoryFile
0,181,0x819fb154,ntoskrnl,NtNotifyChangeKey
0,182,0x819fa422,ntoskrnl,NtNotifyChangeMultipleKeys
0,183,0x81a6e4bb,ntoskrnl,NtOpenDirectoryObject
0,184,0x81a1ffe3,ntoskrnl,NtOpenEvent
0,185,0x81af601f,ntoskrnl,NtOpenEventPair
0,186,0x81a4a513,ntoskrnl,NtOpenFile
0,187,0x81aaa143,ntoskrnl,NtOpenIoCompletion
0,188,0x81ad11bb,ntoskrnl,NtOpenJobObject
0,189,0x81a4f051,ntoskrnl,NtOpenKey
0,190,0x819b67a4,ntoskrnl,NtOpenKeyTransacted
0,191,0x81a67188,ntoskrnl,NtOpenMutant
0,192,0x819e11db,ntoskrnl,NtOpenPrivateNamespace
0,193,0x819d46fb,ntoskrnl,NtOpenObjectAuditAlarm
0,194,0x81a4ba1c,ntoskrnl,NtOpenProcess
0,195,0x81a471a5,ntoskrnl,NtOpenProcessToken
0,196,0x81a42937,ntoskrnl,NtOpenProcessTokenEx
0,197,0x81a626e6,ntoskrnl,NtOpenSection
0,198,0x819e5803,ntoskrnl,NtOpenSemaphore
0,199,0x819d7153,ntoskrnl,NtOpenSession
0,200,0x81a19838,ntoskrnl,NtOpenSymbolicLinkObject
0,201,0x81a3c0e0,ntoskrnl,NtOpenThread
0,202,0x81a4797b,ntoskrnl,NtOpenThreadToken
0,203,0x81a4533b,ntoskrnl,NtOpenThreadTokenEx
0,204,0x81af5c7b,ntoskrnl,NtOpenTimer
0,205,0x819eca56,ntoskrnl,NtPlugPlayControl
0,206,0x81a6a0ab,ntoskrnl,NtPowerInformation
0,207,0x81a277e3,ntoskrnl,NtPrivilegeCheck
0,208,0x819cf6f5,ntoskrnl,NtPrivilegeObjectAuditAlarm
0,209,0x819eaa84,ntoskrnl,NtPrivilegedServiceAuditAlarm
0,210,0x81a707cf,ntoskrnl,NtProtectVirtualMemory
0,211,0x81a8ea85,ntoskrnl,NtPulseEvent
0,212,0x81a46504,ntoskrnl,NtQueryAttributesFile
0,213,0x81af0f19,ntoskrnl,NtQueryBootEntryOrder
0,214,0x81af1377,ntoskrnl,NtQueryBootOptions
0,215,0x818f7e59,ntoskrnl,NtQueryDebugFilterState
0,216,0x81a02bd9,ntoskrnl,NtQueryDefaultLocale
0,217,0x819bf9dc,ntoskrnl,NtQueryDefaultUILanguage
0,218,0x81a4aca6,ntoskrnl,NtQueryDirectoryFile
0,219,0x81a643bc,ntoskrnl,NtQueryDirectoryObject
0,220,0x81af188b,ntoskrnl,NtQueryDriverEntryOrder
0,221,0x81997b4e,ntoskrnl,NtQueryEaFile
0,222,0x819eda42,ntoskrnl,NtQueryEvent
0,223,0x81a0bb39,ntoskrnl,NtQueryFullAttributesFile
0,224,0x819ee5a2,ntoskrnl,NtQueryInformationAtom
0,225,0x81a4560a,ntoskrnl,NtQueryInformationFile
0,226,0x819abd97,ntoskrnl,NtQueryInformationJobObject
0,227,0x81abc131,ntoskrnl,NtQueryInformationPort
0,228,0x81a848b2,ntoskrnl,NtQueryInformationProcess
0,229,0x81a56256,ntoskrnl,NtQueryInformationThread
0,230,0x81a42a62,ntoskrnl,NtQueryInformationToken
0,231,0x819c76d9,ntoskrnl,NtQueryInstallUILanguage
0,232,0x81af6a6b,ntoskrnl,NtQueryIntervalProfile
0,233,0x81aaa21a,ntoskrnl,NtQueryIoCompletion
0,234,0x81a41eca,ntoskrnl,NtQueryKey
0,235,0x81a904c9,ntoskrnl,NtQueryMultipleValueKey
0,236,0x81af636e,ntoskrnl,NtQueryMutant
0,237,0x81a0fc70,ntoskrnl,NtQueryObject
0,238,0x81a90725,ntoskrnl,NtQueryOpenSubKeys
0,239,0x81a8824a,ntoskrnl,NtQueryOpenSubKeysEx
0,240,0x81a860fb,ntoskrnl,NtQueryPerformanceCounter
0,241,0x81aab4fa,ntoskrnl,NtQueryQuotaInformationFile
0,242,0x81a70997,ntoskrnl,NtQuerySection
0,243,0x81a0da47,ntoskrnl,NtQuerySecurityObject
0,244,0x81aef86c,ntoskrnl,NtQuerySemaphore
0,245,0x81a0261d,ntoskrnl,NtQuerySymbolicLinkObject
0,246,0x81aefa63,ntoskrnl,NtQuerySystemEnvironmentValue
0,247,0x81af006f,ntoskrnl,NtQuerySystemEnvironmentValueEx
0,248,0x81a70bc0,ntoskrnl,NtQuerySystemInformation
0,249,0x81a4c8bf,ntoskrnl,NtQuerySystemTime
0,250,0x81af5d4e,ntoskrnl,NtQueryTimer
0,251,0x819eaed3,ntoskrnl,NtQueryTimerResolution
0,252,0x81a3fa5b,ntoskrnl,NtQueryValueKey
0,253,0x81a466a1,ntoskrnl,NtQueryVirtualMemory
0,254,0x81a63894,ntoskrnl,NtQueryVolumeInformationFile
0,255,0x819edf54,ntoskrnl,NtQueueApcThread
0,256,0x81895540,ntoskrnl,NtRaiseException
0,257,0x819b9554,ntoskrnl,NtRaiseHardError
0,258,0x81a45e34,ntoskrnl,NtReadFile
0,259,0x819c7d06,ntoskrnl,NtReadFileScatter
0,260,0x81abc1f1,ntoskrnl,NtReadRequestData
0,261,0x81a14d5d,ntoskrnl,NtReadVirtualMemory
0,262,0x81acee8a,ntoskrnl,NtRegisterThreadTerminatePort
0,263,0x81a8452e,ntoskrnl,NtReleaseMutant
0,264,0x81a30ecc,ntoskrnl,NtReleaseSemaphore
0,265,0x81a86cfe,ntoskrnl,NtRemoveIoCompletion
0,266,0x81aa15b3,ntoskrnl,NtRemoveProcessDebug
0,267,0x81a909ce,ntoskrnl,NtRenameKey
0,268,0x81a9039e,ntoskrnl,NtReplaceKey
0,269,0x8190593f,ntoskrnl,NtReplacePartitionUnit
0,270,0x81a30dcc,ntoskrnl,NtReplyPort
0,271,0x81a561f7,ntoskrnl,NtReplyWaitReceivePort
0,272,0x81a560a6,ntoskrnl,NtReplyWaitReceivePortEx
0,273,0x81abc3c7,ntoskrnl,NtReplyWaitReplyPort
0,274,0x81aa5698,ntoskrnl,NtCancelDeviceWakeupRequest
0,274,0x81aa5698,ntoskrnl,NtRequestDeviceWakeup
0,274,0x81aa5698,ntoskrnl,xHalLoadMicrocode
0,275,0x81a3c115,ntoskrnl,NtRequestPort
0,276,0x81a66f59,ntoskrnl,NtRequestWaitReplyPort
0,277,0x81acae1f,ntoskrnl,NtRequestWakeupLatency
0,278,0x819f486f,ntoskrnl,NtResetEvent
0,279,0x8190ba55,ntoskrnl,NtResetWriteWatch
0,280,0x81a8f352,ntoskrnl,NtRestoreKey
0,281,0x81acf6f1,ntoskrnl,NtResumeProcess
0,282,0x81a3b48a,ntoskrnl,NtResumeThread
0,283,0x81a8f473,ntoskrnl,NtSaveKey
0,284,0x81a8f57a,ntoskrnl,NtSaveKeyEx
0,285,0x81a8f6c7,ntoskrnl,NtSaveMergedKeys
0,286,0x81a06108,ntoskrnl,NtSecureConnectPort
0,287,0x81af1168,ntoskrnl,NtSetBootEntryOrder
0,288,0x81af166c,ntoskrnl,NtSetBootOptions
0,289,0x81acea9f,ntoskrnl,NtSetContextThread
0,290,0x81978489,ntoskrnl,NtSetDebugFilterState
0,291,0x81994f05,ntoskrnl,NtSetDefaultHardErrorPort
0,292,0x819cec47,ntoskrnl,NtSetDefaultLocale
0,293,0x819ceff8,ntoskrnl,NtSetDefaultUILanguage
0,294,0x81af211b,ntoskrnl,NtSetDriverEntryOrder
0,295,0x81aaaf46,ntoskrnl,NtSetEaFile
0,296,0x81a84451,ntoskrnl,NtSetEvent
0,297,0x81aef4c9,ntoskrnl,NtSetEventBoostPriority
0,298,0x81af62ff,ntoskrnl,NtSetHighEventPair
0,299,0x81af6231,ntoskrnl,NtSetHighWaitLowEventPair
0,300,0x81aa1cf6,ntoskrnl,NtSetInformationDebugObject
0,301,0x81a2e71b,ntoskrnl,NtSetInformationFile
0,302,0x819e496d,ntoskrnl,NtSetInformationJobObject
0,303,0x81a8ff3d,ntoskrnl,NtSetInformationKey
0,304,0x81a2990f,ntoskrnl,NtSetInformationObject
0,305,0x81a6e575,ntoskrnl,NtSetInformationProcess
0,306,0x81a3ca1a,ntoskrnl,NtSetInformationThread
0,307,0x81a157f4,ntoskrnl,NtSetInformationToken
0,308,0x81af6a48,ntoskrnl,NtSetIntervalProfile
0,309,0x81a4869b,ntoskrnl,NtSetIoCompletion
0,310,0x81ad0e71,ntoskrnl,NtSetLdtEntries
0,311,0x81af629c,ntoskrnl,NtSetLowEventPair
0,312,0x81af61c6,ntoskrnl,NtSetLowWaitHighEventPair
0,313,0x81aabb4c,ntoskrnl,NtSetQuotaInformationFile
0,314,0x81a13307,ntoskrnl,NtSetSecurityObject
0,315,0x81aefd6d,ntoskrnl,NtSetSystemEnvironmentValue
0,316,0x81af0395,ntoskrnl,NtSetSystemEnvironmentValueEx
0,317,0x81a31276,ntoskrnl,NtSetSystemInformation
0,318,0x81b135e3,ntoskrnl,NtSetSystemPowerState
0,319,0x81aec171,ntoskrnl,NtSetSystemTime
0,320,0x819e6bc2,ntoskrnl,NtSetThreadExecutionState
0,321,0x81873d03,ntoskrnl,NtSetTimer
0,322,0x819ed36e,ntoskrnl,NtSetTimerResolution
0,323,0x819983b6,ntoskrnl,NtSetUuidSeed
0,324,0x81a22960,ntoskrnl,NtSetValueKey
0,325,0x81aabb66,ntoskrnl,NtSetVolumeInformationFile
0,326,0x81aeddf1,ntoskrnl,NtShutdownSystem
0,327,0x818f88f0,ntoskrnl,NtSignalAndWaitForSingleObject
0,328,0x81af67a8,ntoskrnl,NtStartProfile
0,329,0x81af6981,ntoskrnl,NtStopProfile
0,330,0x81acf693,ntoskrnl,NtSuspendProcess
0,331,0x81a8c6b8,ntoskrnl,NtSuspendThread
0,332,0x81a379b4,ntoskrnl,NtSystemDebugControl
0,333,0x81a0f1a0,ntoskrnl,NtTerminateJobObject
0,334,0x81a1ce84,ntoskrnl,NtTerminateProcess
0,335,0x81a4961d,ntoskrnl,NtTerminateThread
0,336,0x81a3b997,ntoskrnl,NtTestAlert
0,337,0x818fcced,ntoskrnl,NtThawRegistry
0,338,0x81adeec1,ntoskrnl,NtThawTransactions
0,339,0x81866841,ntoskrnl,NtTraceEvent
0,340,0x81a28af2,ntoskrnl,NtTraceControl
0,341,0x81af2327,ntoskrnl,NtTranslateFilePath
0,342,0x81aac3ba,ntoskrnl,NtUnloadDriver
0,343,0x81a89cdc,ntoskrnl,NtUnloadKey
0,344,0x81a89cf6,ntoskrnl,NtUnloadKey2
0,345,0x81a8f85b,ntoskrnl,NtUnloadKeyEx
0,346,0x81a153c1,ntoskrnl,NtUnlockFile
0,347,0x81853e8d,ntoskrnl,NtUnlockVirtualMemory
0,348,0x81a5ec99,ntoskrnl,NtUnmapViewOfSection
0,349,0x81ae25f9,ntoskrnl,NtVdmControl
0,350,0x81aa1803,ntoskrnl,NtWaitForDebugEvent
0,351,0x81a52b76,ntoskrnl,NtWaitForMultipleObjects
0,352,0x81a83289,ntoskrnl,NtWaitForSingleObject
0,353,0x81af615d,ntoskrnl,NtWaitHighEventPair
0,354,0x81af60f4,ntoskrnl,NtWaitLowEventPair
0,355,0x81a610e7,ntoskrnl,NtWriteFile
0,356,0x81a10274,ntoskrnl,NtWriteFileGather
0,357,0x81abc25e,ntoskrnl,NtWriteRequestData
0,358,0x81a47b5d,ntoskrnl,NtWriteVirtualMemory
0,359,0x8186119c,ntoskrnl,NtYieldExecution
0,360,0x819f6374,ntoskrnl,NtCreateKeyedEvent
0,361,0x81af6b3d,ntoskrnl,NtOpenKeyedEvent
0,362,0x81a33ecc,ntoskrnl,NtReleaseKeyedEvent
0,363,0x81a33058,ntoskrnl,NtWaitForKeyedEvent
0,364,0x81ace492,ntoskrnl,NtQueryPortInformationProcess
0,365,0x81a8c93b,ntoskrnl,NtGetCurrentProcessorNumber
0,366,0x81ac5317,ntoskrnl,NtWaitForMultipleObjects32
0,367,0x81acf8ac,ntoskrnl,NtGetNextProcess
0,368,0x81acfb19,ntoskrnl,NtGetNextThread
0,369,0x81aaa39f,ntoskrnl,NtCancelIoFileEx
0,370,0x81aaa4df,ntoskrnl,NtCancelSynchronousIoFile
0,371,0x819f8365,ntoskrnl,NtRemoveIoCompletionEx
0,372,0x819b01f3,ntoskrnl,NtRegisterProtocolAddressInformation
0,373,0x81ae1663,ntoskrnl,NtPropagationComplete
0,374,0x81ae1732,ntoskrnl,NtPropagationFailed
0,375,0x819f6934,ntoskrnl,NtCreateWorkerFactory
0,376,0x81876e4b,ntoskrnl,NtReleaseWorkerFactoryWorker
0,377,0x81876983,ntoskrnl,NtWaitForWorkViaWorkerFactory
0,378,0x818554fe,ntoskrnl,NtSetInformationWorkerFactory
0,379,0x81920301,ntoskrnl,NtQueryInformationWorkerFactory
0,380,0x8186910a,ntoskrnl,NtWorkerFactoryWorkerReady
0,381,0x819f1ef9,ntoskrnl,NtShutdownWorkerFactory
0,382,0x81a3bae8,ntoskrnl,NtCreateThreadEx
0,383,0x81a02ccf,ntoskrnl,NtCreateUserProcess
0,384,0x81a003a3,ntoskrnl,NtQueryLicenseValue
0,385,0x81a0976d,ntoskrnl,NtMapCMFModule
0,386,0x819bfba7,ntoskrnl,NtIsUILanguageComitted
0,387,0x819bfcb8,ntoskrnl,NtFlushInstallUILanguage
0,388,0x81a05c97,ntoskrnl,NtGetMUIRegistryInfo
0,389,0x81af6c3c,ntoskrnl,NtAcquireCMFViewOwnership
0,390,0x81af6e03,ntoskrnl,NtReleaseCMFViewOwnership
